country,region,gym_memberships,fitness_participation_rate,total_health_club_revenue_usd,number_of_gyms,gym_penetration_rate,urban_population_percentage,obesity_rate,gdp_per_capita_usd,population_total,average_membership_cost_usd,insufficient_physical_activity_pct
Ukraine,Europe,0.8936464726204827,1.2960278913933077,0.5575568870772635,1.035476307219481,-0.015685638266318476,0.26265047944549835,0.5237472364253345,-0.470000096760534,0.6378749256502803,-0.4466443106291044,-1.1710196321479085
United Arab Emirates,Asia,0.32271063026660746,-1.5730224694732606,0.8235900842237196,0.0009598059033218598,0.8286983599498103,1.021557707590613,0.7706590583465972,1.237817924882115,-0.21031407924423148,1.336674663823239,2.8016295826897673
United Kingdom,Europe,1.6802761046481398,1.4957297726601226,1.9638299500528344,1.5567427396663593,1.3798017869740515,0.9052521211918866,0.520935028886368,1.254899624416474,0.9537112592903564,1.3959293303744695,-0.6541287004922083
United States of America,North America,2.8255071625125314,0.5619237758564979,3.040722797278584,2.6024441712700668,2.0118167027708456,0.7641039919855177,1.7784417520106484,1.5856605583759082,1.9341688160934305,2.145706091684162,0.4026365164046089
Uruguay,South America,-0.5545018578679105,0.9634576917903065,-0.32562270857917747,-0.7158657839384518,0.3198424235667156,1.4925038694618642,1.013633789713307,0.6305887829674576,-0.8878775560046834,0.2820376351590815,0.40319937404343537
Uzbekistan,Asia,0.18878958786335318,-0.6140540356300168,-0.23891323940923348,0.24941348195071145,-0.8397003106376087,-0.6127393603440036,0.44601782004829954,-0.8949557760054421,0.546347748833421,-0.9338795319140931,0.18284060844284766
Venezuela,South America,0.3558752819052588,-0.17537556978058108,-0.053082950796654184,0.5129611904892384,-0.5154885409405962,1.1957505493202127,0.015075136777065942,-0.7923801151699987,0.4177618968605253,-0.8269125753288136,1.2900753936211107
Vietnam,Asia,0.8997051488356433,-1.1258233900231072,0.410613563629716,0.9148588488938056,-0.8061286439674119,-1.257583321868754,-1.868428984521167,-0.5563644412905776,1.188287873412394,-0.7909725832483012,0.1106072114601092
Zambia,Africa,-0.7617672577937707,-0.04490367401959577,-1.0775389797712174,-0.36824279894769435,-1.1574995147908758,-0.905657133496352,-1.230282849778879,-1.4652073772890346,0.20881742710580392,-1.0571316853996968,-1.0584481043826017
Zimbabwe,Africa,-0.7305635835971975,-0.515401306284211,-1.0518740738867887,-0.4762548423724181,-1.0928080447466202,-1.1942082839224162,-0.95614885888042,-0.9631878785738495,0.06898790312528408,-1.0571316853996968,-0.7930607276758912
